// ============================================================
// CEKG Cypher Import Script (Generated)
// ============================================================

// 1. CREATE NODES
// --- Event Nodes (229) ---
MERGE (n:Event {id: "event/1e53f288"}) SET n = {id: "event/1e53f288", name: "Philip Pirrip cannot pronounce full names as an infant", eventType: "other", actionType: "mispronounce", source_quote: "my infant tongue could make of both names nothing longer or more explicit than Pip.", causeWeight: 1.0, confidence: 0.8478, sequence: 0, chapter: 1, time: "infancy", location: ""};
MATCH (a {id: "event/1e53f288"}), (b {id: "event/5a0ea536"}) MERGE (a)-[r:CAUSES]->(b) SET r = {relationType: "causes", mechanism: "His inability to pronounce his full names led him to shorten them to Pip, which then became the name he was called.", sign: "+", weight: 0.98, confidence: 0.98, cause_seq: 0, effect_seq: 2};
MATCH (a {id: "event/09decda8"}), (b {id: "event/1acbe782"}) MERGE (a)-[r:CAUSES]->(b) SET r = {relationType: "causes", mechanism: "The powerful downward gaze exerts a dominating, almost hypnotic influence that draws and compels the narrator’s eyes to look helplessly upward in response.", sign: "+", weight: 0.9, confidence: 0.9, cause_seq: 117, effect_seq: 118};
MATCH (a {id: "event/cf1b80fd"}), (b {id: "event/778f70a6"}) MERGE (a)-[r:CAUSES]->(b) SET r = {relationType: "causes", mechanism: "The polite request to be kept upright prompts the other person to respond, ironically or punitively, by giving a strong dip and roll.", sign: "-", weight: 0.7, confidence: 0.74, cause_seq: 139, effect_seq: 142};
MATCH (a {id: "event/d7951680"}), (b {id: "event/f6ae651f"}) MERGE (a)-[r:CAUSES]->(b) SET r = {relationType: "enables", mechanism: "The man’s comment about Pip’s cheeks being fat prompts Pip’s belief, enabling him to consider and accept that his cheeks are indeed fat.", sign: "+", weight: 0.9, confidence: 0.9, cause_seq: 78, effect_seq: 81};
MATCH (a {id: "event/743d4fbc"}), (b {id: "event/c34319de"}) MERGE (a)-[r:CAUSES]->(b) SET r = {relationType: "enables", mechanism: "Recalling the commitment or undertaking cues the memory of the young man associated with it, making it easier to remember him.", sign: "+", weight: 0.69, confidence: 0.78, cause_seq: 178, effect_seq: 179};
MATCH (a {id: "event/a3d4bb77"}), (b {id: "event/7b5c834b"}) MERGE (a)-[r:CAUSES]->(b) SET r = {relationType: "enables", mechanism: "His muttered exclamation and moment of consideration precede and mentally prepare him to ask the question about who the other lives with.", sign: "+", weight: 0.68, confidence: 0.69, cause_seq: 105, effect_seq: 108};
MATCH (a {id: "event/9b9765db"}), (b {id: "event/778f70a6"}) MERGE (a)-[r:CAUSES]->(b) SET r = {relationType: "enables", mechanism: "Clinging to him with both hands allows or prompts him to perform the tremendous dip and roll, facilitating the physical interaction.", sign: "0", weight: 0.73, confidence: 0.78, cause_seq: 138, effect_seq: 142};
MATCH (a {id: "event/438b3a3a"}), (b {id: "event/b4cb2d71"}) MERGE (a)-[r:CAUSES]->(b) SET r = {relationType: "causes", mechanism: "Tearing him open presumably leads to physical or emotional strain, which makes the subsequent effort or experience very difficult and hard for the narrator.", sign: "-", weight: 0.6, confidence: 0.62, cause_seq: 166, effect_seq: 169};
MATCH (a {id: "event/60bae95e"}), (b {id: "event/2cb7662a"}) MERGE (a)-[r:CAUSES]->(b) SET r = {relationType: "enables", mechanism: "By quickly using his legs to move, the narrator is able to get close enough or in position to see the man going on again towards the river.", sign: "0", weight: 0.73, confidence: 0.78, cause_seq: 199, effect_seq: 201};
MATCH (a {id: "event/3f0f9b37"}), (b {id: "event/0f1024d3"}) MERGE (a)-[r:CAUSES]->(b) SET r = {relationType: "enables", mechanism: "Approaching the tombstone puts him within physical reach, making it possible for him to take the narrator by both arms.", sign: "+", weight: 0.77, confidence: 0.86, cause_seq: 114, effect_seq: 115};
MATCH (a {id: "event/b7a5d269"}), (b {id: "event/c9b639c5"}) MERGE (a)-[r:CAUSES]->(b) SET r = {relationType: "enables", mechanism: "The father’s death, indicated by his tombstone, explains why the narrator never saw him: he was dead before the narrator could know him.", sign: "-", weight: 0.78, confidence: 0.78, cause_seq: 4, effect_seq: 7};
MATCH (a {id: "event/22c10457"}), (b {id: "event/9b9765db"}) MERGE (a)-[r:CAUSES]->(b) SET r = {relationType: "causes", mechanism: "The threat and physical tilting create fear and loss of balance, prompting the narrator to cling to him for safety and stability.", sign: "+", weight: 0.89, confidence: 0.9, cause_seq: 135, effect_seq: 138};
MATCH (a {id: "event/da031a4e"}), (b {id: "event/76c84292"}) MERGE (a)-[r:CAUSES]->(b) SET r = {relationType: "prevents", mechanism: "The narrator’s anticipation that the young man will creep toward the other motivates active protection, thereby preventing harm that would otherwise result from the young man’s approach.", sign: "-", weight: 0.79, confidence: 0.82, cause_seq: 165, effect_seq: 167};
MATCH (a {id: "event/c3932c02"}), (b {id: "event/e6bb2642"}) MERGE (a)-[r:CAUSES]->(b) SET r = {relationType: "causes", mechanism: "The man’s broken shoes provide poor protection and support, making him more vulnerable to injury from stones, which leads to him becoming lamed.", sign: "-", weight: 0.72, confidence: 0.8, cause_seq: 47, effect_seq: 50};
MATCH (a {id: "event/0dfd593f"}), (b {id: "event/53ce185b"}) MERGE (a)-[r:CAUSES]->(b) SET r = {relationType: "causes", mechanism: "Feeling warm in bed motivates him to adjust the covers, leading him to draw the clothes over his head to regulate comfort and temperature.", sign: "+", weight: 0.77, confidence: 0.8, cause_seq: 161, effect_seq: 163};
MATCH (a {id: "event/a3216188"}), (b {id: "event/cf1b80fd"}) MERGE (a)-[r:CAUSES]->(b) SET r = {relationType: "causes", mechanism: "The speaker’s intense fear prompts a polite request to stay upright, likely seeking physical or emotional stability in response to being frightened.", sign: "-", weight: 0.68, confidence: 0.77, cause_seq: 136, effect_seq: 139};
MATCH (a {id: "event/3df4532d"}), (b {id: "event/32871eaa"}) MERGE (a)-[r:CAUSES]->(b) SET r = {relationType: "causes", mechanism: "The verbal threat about whether he’ll be allowed to live heightens intimidation and is accompanied by physically tilting him more to increase his sense of helplessness and danger.", sign: "-", weight: 0.79, confidence: 0.83, cause_seq: 120, effect_seq: 124};
MATCH (a {id: "event/a51f0f29"}), (b {id: "event/d32d7f88"}) MERGE (a)-[r:CAUSES]->(b) SET r = {relationType: "causes", mechanism: "Seeing him turn prompts the narrator to decide to leave the scene and head home, implying the observation triggers the change in intention and action.", sign: "0", weight: 0.7, confidence: 0.77, cause_seq: 197, effect_seq: 198};
MATCH (a {id: "event/b97b9705"}), (b {id: "event/c8e436e5"}) MERGE (a)-[r:CAUSES]->(b) SET r = {relationType: "enables", mechanism: "The narrator’s fearful terms are part of a continuing speech, setting up and enabling the subsequent remark indicated by “Now,” he pursued.", sign: "0", weight: 0.63, confidence: 0.7, cause_seq: 146, effect_seq: 176};
MATCH (a {id: "event/53ce185b"}), (b {id: "event/76c84292"}) MERGE (a)-[r:CAUSES]->(b) SET r = {relationType: "enables", mechanism: "Drawing the clothes over his head likely restrains or conceals him, enabling the speaker to prevent the young man from harming the other person.", sign: "+", weight: 0.73, confidence: 0.76, cause_seq: 163, effect_seq: 167};
MATCH (a {id: "event/b47c920b"}), (b {id: "event/ae7d6a61"}) MERGE (a)-[r:CAUSES]->(b) SET r = {relationType: "causes", mechanism: "The perception of the figure as the pirate come to life triggers a shock response in the observer, leading to the terrible turn of fear.", sign: "-", weight: 0.89, confidence: 0.94, cause_seq: 218, effect_seq: 220};
MATCH (a {id: "event/1b72b802"}), (b {id: "event/5317ab88"}) MERGE (a)-[r:CAUSES]->(b) SET r = {relationType: "causes", mechanism: "Being born on their backs is presented as the underlying condition that results in them never taking them out during this state of existence.", sign: "0", weight: 0.66, confidence: 0.7, cause_seq: 26, effect_seq: 28};
MATCH (a {id: "event/a51f0f29"}), (b {id: "event/2cb7662a"}) MERGE (a)-[r:CAUSES]->(b) SET r = {relationType: "enables", mechanism: "Seeing him turning provides the observer with the opportunity and perspective to then see him proceed toward the river as a subsequent, continuous action.", sign: "+", weight: 0.6, confidence: 0.71, cause_seq: 197, effect_seq: 201};
MATCH (a {id: "event/ee2cad29"}), (b {id: "event/77c8ccb0"}) MERGE (a)-[r:CAUSES]->(b) SET r = {relationType: "enables", mechanism: "By revealing that a hidden young man is present, the speaker implies he is close enough to hear, making it possible for him to hear the words spoken.", sign: "+", weight: 0.78, confidence: 0.83, cause_seq: 154, effect_seq: 156};
MATCH (a {id: "event/4cb3e9ab"}), (b {id: "event/5fe95cb7"}) MERGE (a)-[r:CAUSES]->(b) SET r = {relationType: "enables", mechanism: "Making a short run positions and motivates the person to look over their shoulder, enabling the subsequent action as part of a continuous movement.", sign: "0", weight: 0.7, confidence: 0.76, cause_seq: 95, effect_seq: 97};
MATCH (a {id: "event/c9b639c5"}), (b {id: "event/83158509"}) MERGE (a)-[r:CAUSES]->(b) SET r = {relationType: "causes", mechanism: "The absence of photographs in that earlier era explains why the speaker never saw his father’s image; the long-ago time period without photographic technology leads to the lack of visual record.", sign: "0", weight: 0.74, confidence: 0.78, cause_seq: 7, effect_seq: 10};
MATCH (a {id: "event/7134b103"}), (b {id: "event/67bfd5a2"}) MERGE (a)-[r:CAUSES]->(b) SET r = {relationType: "enables", mechanism: "The unusual sight of the five stone lozenges arranged in a neat row beside the grave stimulates and supports the narrator’s fanciful belief about how the boys were born, by providing a concrete image ", sign: "+", weight: 0.72, confidence: 0.79, cause_seq: 21, effect_seq: 23};
MATCH (a {id: "event/77c8ccb0"}), (b {id: "event/8df4c44b"}) MERGE (a)-[r:CAUSES]->(b) SET r = {relationType: "enables", mechanism: "Because the young man hears the words, he gains knowledge or awareness that makes it impossible for the boy to hide successfully from him.", sign: "+", weight: 0.76, confidence: 0.78, cause_seq: 156, effect_seq: 159};
MATCH (a {id: "event/fe78c9eb"}), (b {id: "event/9723f584"}) MERGE (a)-[r:CAUSES]->(b) SET r = {relationType: "causes", mechanism: "The terrifying threat triggers intense fear, prompting a physical reaction where he hugs himself as a protective, self-comforting response.", sign: "+", weight: 0.94, confidence: 0.96, cause_seq: 45, effect_seq: 186};
MATCH (a {id: "event/2cb7662a"}), (b {id: "event/36cef954"}) MERGE (a)-[r:CAUSES]->(b) SET r = {relationType: "causes", mechanism: "Seeing him continue toward the river implies his movement through the terrain, which manifests as him picking his way among stones with sore feet.", sign: "-", weight: 0.69, confidence: 0.76, cause_seq: 201, effect_seq: 204};
MATCH (a {id: "event/da031a4e"}), (b {id: "event/438b3a3a"}) MERGE (a)-[r:CAUSES]->(b) SET r = {relationType: "causes", mechanism: "The young man’s creeping approach is the necessary preceding action that allows him to get close enough to physically attack and tear the other person open.", sign: "+", weight: 0.9, confidence: 0.93, cause_seq: 165, effect_seq: 166};
MATCH (a {id: "event/1724b172"}), (b {id: "event/64932905"}) MERGE (a)-[r:CAUSES]->(b) SET r = {relationType: "enables", mechanism: "The narrator’s wondering about others’ thoughts likely creates a mental state of anxiety or urgency that motivates or permits the decision to run home without stopping.", sign: "+", weight: 0.6, confidence: 0.7, cause_seq: 224, effect_seq: 228};
MATCH (a {id: "event/fdf1bfba"}), (b {id: "event/588aaf26"}) MERGE (a)-[r:CAUSES]->(b) SET r = {relationType: "enables", mechanism: "Pip’s earlier mention of his sister as Mrs. Joe Gargery sets up and enables his fuller formal introduction of her as Joe Gargery’s wife to the listener.", sign: "+", weight: 0.54, confidence: 0.69, cause_seq: 5, effect_seq: 109};
MATCH (a {id: "event/facd026d"}), (b {id: "event/9d7957fa"}) MERGE (a)-[r:CAUSES]->(b) SET r = {relationType: "causes", mechanism: "Tilting the person physically disorients them, directly producing a feeling of giddiness or dizziness.", sign: "+", weight: 0.87, confidence: 0.9, cause_seq: 134, effect_seq: 137};
MATCH (a {id: "event/521ed19d"}), (b {id: "event/fbcf24ae"}) MERGE (a)-[r:CAUSES]->(b) SET r = {relationType: "causes", mechanism: "He tilts the narrator again specifically in order to increase their feeling of helplessness, so the intention to induce helplessness motivates the action.", sign: "+", weight: 0.8, confidence: 0.84, cause_seq: 125, effect_seq: 128};
MATCH (a {id: "event/743d4fbc"}), (b {id: "event/6d657910"}) MERGE (a)-[r:CAUSES]->(b) SET r = {relationType: "enables", mechanism: "Remembering your commitment motivates or guides you to follow through, which facilitates you actually going home.", sign: "+", weight: 0.78, confidence: 0.79, cause_seq: 178, effect_seq: 181};
MATCH (a {id: "event/26cdaf54"}), (b {id: "event/26e4bf50"}) MERGE (a)-[r:CAUSES]->(b) SET r = {relationType: "causes", mechanism: "The man’s comment on the fat cheeks prompts his mock-threatening response that he could eat them, treating their plumpness as something appetizing.", sign: "+", weight: 0.8, confidence: 0.86, cause_seq: 80, effect_seq: 84};
MATCH (a {id: "event/d891be15"}), (b {id: "event/d47bb26d"}) MERGE (a)-[r:CAUSES]->(b) SET r = {relationType: "enables", mechanism: "Agreeing to get him the file reflects a willingness to help, which extends to also bringing him whatever bits of food are available.", sign: "+", weight: 0.52, confidence: 0.62, cause_seq: 171, effect_seq: 172};
MATCH (a {id: "event/743d4fbc"}), (b {id: "event/bb95cb0c"}) MERGE (a)-[r:CAUSES]->(b) SET r = {relationType: "enables", mechanism: "Recalling the overall commitment cues specific associated memories, including the young man connected to what was undertaken.", sign: "+", weight: 0.62, confidence: 0.71, cause_seq: 178, effect_seq: 180};
MATCH (a {id: "event/778f70a6"}), (b {id: "event/b97b9705"}) MERGE (a)-[r:CAUSES]->(b) SET r = {relationType: "enables", mechanism: "The physical jolt or dramatic gesture (dip and roll) sets up or prompts his continuation in fearful terms, serving as a lead-in to his speech.", sign: "0", weight: 0.68, confidence: 0.73, cause_seq: 142, effect_seq: 146};
MATCH (a {id: "event/023c9b67"}), (b {id: "event/b4f8d757"}) MERGE (a)-[r:CAUSES]->(b) SET r = {relationType: "aggravates", mechanism: "Being smothered in mud likely implies struggling or falling in rough terrain, increasing exposure to briars and making tearing by them more likely or severe.", sign: "-", weight: 0.51, confidence: 0.55, cause_seq: 49, effect_seq: 53};
MATCH (a {id: "event/c7699eff"}), (b {id: "event/8990700b"}) MERGE (a)-[r:CAUSES]->(b) SET r = {relationType: "causes", mechanism: "The child’s fearful crying prompts the nearby person to respond harshly, leading them to shout “Hold your noise!” as a reaction to the noise and distress.", sign: "-", weight: 0.86, confidence: 0.88, cause_seq: 39, effect_seq: 41};
MATCH (a {id: "event/bcc27092"}), (b {id: "event/1acbe782"}) MERGE (a)-[r:CAUSES]->(b) SET r = {relationType: "causes", mechanism: "Being tilted back physically positions the narrator’s head and eyes so that they naturally look upward into the other person’s eyes, producing the helpless upward gaze.", sign: "+", weight: 0.86, confidence: 0.9, cause_seq: 116, effect_seq: 118};
MATCH (a {id: "event/e75b28f5"}), (b {id: "event/a3d4bb77"}) MERGE (a)-[r:CAUSES]->(b) SET r = {relationType: "enables", mechanism: "The act of coming back places him in the situation where he can then pause and consider, leading to his muttered exclamation.", sign: "+", weight: 0.6, confidence: 0.63, cause_seq: 101, effect_seq: 105};
MATCH (a {id: "event/9c5e2db1"}), (b {id: "event/d47bb26d"}) MERGE (a)-[r:CAUSES]->(b) SET r = {relationType: "enables", mechanism: "The question invites or prompts a response, creating the conversational context in which the speaker offers to get broken bits of food.", sign: "+", weight: 0.52, confidence: 0.62, cause_seq: 170, effect_seq: 172};
MATCH (a {id: "event/01731a0e"}), (b {id: "event/d89b58c1"}) MERGE (a)-[r:CAUSES]->(b) SET r = {relationType: "causes", mechanism: "The presence or mention of the mother contributes to shaping the narrator’s initial imaginative ideas about their parents’ nature and appearance.", sign: "+", weight: 0.73, confidence: 0.74, cause_seq: 8, effect_seq: 11};
MATCH (a {id: "event/7fa35558"}), (b {id: "event/7134b103"}) MERGE (a)-[r:CAUSES]->(b) SET r = {relationType: "causes", mechanism: "Their giving up the struggle to earn a living implies early death; this leads to their burial and the placement of five little stone lozenges by their grave.", sign: "-", weight: 0.91, confidence: 0.93, cause_seq: 20, effect_seq: 21};
MATCH (a {id: "event/1d51f09d"}), (b {id: "event/ee2cad29"}) MERGE (a)-[r:CAUSES]->(b) SET r = {relationType: "enables", mechanism: "Being promised life (not killed or turned in) creates safety and opportunity for the speaker to reveal the hidden young man without immediate lethal consequence.", sign: "+", weight: 0.6, confidence: 0.63, cause_seq: 152, effect_seq: 154};
MATCH (a {id: "event/a66f594a"}), (b {id: "event/797dd73b"}) MERGE (a)-[r:CAUSES]->(b) SET r = {relationType: "enables", mechanism: "Seizing the speaker by the chin physically controls and focuses him, enabling the man to scrutinize him closely and demand, “Once more.”", sign: "-", weight: 0.64, confidence: 0.78, cause_seq: 59, effect_seq: 63};
MATCH (a {id: "event/62862b69"}), (b {id: "event/6ca104b8"}) MERGE (a)-[r:CAUSES]->(b) SET r = {relationType: "causes", mechanism: "The physical reaction of chattering teeth indicates intense fear, which directly leads to the terrified verbal plea not to be harmed.", sign: "-", weight: 0.7, confidence: 0.78, cause_seq: 58, effect_seq: 60};
MATCH (a {id: "event/b1387a79"}), (b {id: "event/1acbe782"}) MERGE (a)-[r:CAUSES]->(b) SET r = {relationType: "causes", mechanism: "The speaker’s verbal response completes a compliant turn in the interaction, prompting a submissive or dependent physical reaction expressed by the helpless upward gaze.", sign: "+", weight: 0.55, confidence: 0.6, cause_seq: 104, effect_seq: 118};
MATCH (a {id: "event/11814843"}), (b {id: "event/ea14b977"}) MERGE (a)-[r:CAUSES]->(b) SET r = {relationType: "enables", mechanism: "The narrator infers, from the character and turn of the inscription, the nature or fate of the five brothers, enabling the conclusion that they gave up trying to get a living early.", sign: "0", weight: 0.42, confidence: 0.64, cause_seq: 16, effect_seq: 19};
MATCH (a {id: "event/b4f8d757"}), (b {id: "event/7a989934"}) MERGE (a)-[r:CAUSES]->(b) SET r = {relationType: "causes", mechanism: "Being torn by briars inflicts pain and irritation, prompting the subject to growl as a vocal reaction to discomfort.", sign: "+", weight: 0.71, confidence: 0.78, cause_seq: 53, effect_seq: 57};
MATCH (a {id: "event/db9a0998"}), (b {id: "event/023c9b67"}) MERGE (a)-[r:CAUSES]->(b) SET r = {relationType: "causes", mechanism: "Being soaked makes the man wet so mud adheres easily, leading to him becoming smothered in mud.", sign: "+", weight: 0.73, confidence: 0.8, cause_seq: 48, effect_seq: 49};
MATCH (a {id: "event/b092dab2"}), (b {id: "event/5317ab88"}) MERGE (a)-[r:CAUSES]->(b) SET r = {relationType: "enables", mechanism: "The existence of the five stone lozenges (and what they signify) makes possible the narrator’s belief about having never taken them out in this life.", sign: "0", weight: 0.49, confidence: 0.71, cause_seq: 24, effect_seq: 28};
